CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('3a4e8e940e9603ee33a12a0e6e1312bcb391b0f5','2016-11-09 11:15:00.000000 UTC','2016-11-09 11:30:00.000000 UTC','360','2.5','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('0de64188cd0897c71ea939691a9363da14929436','2016-11-09 12:15:00.000000 UTC','2016-11-09 12:30:00.000000 UTC','657','2.9','9.0','0.0',null,'0.0','9.0','Cash','303 Taxi'), 
 ('ba1d7e36305653ab6e091bba1e97aa89c8a74a25','2016-11-09 12:45:00.000000 UTC','2016-11-09 12:45:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3a9762647a0a58f7d3b90ed7a947e05b494da549','2016-11-09 13:45:00.000000 UTC','2016-11-09 14:00:00.000000 UTC','1224','7.9','19.8','0.0',null,'0.0','19.8','Cash','303 Taxi'), 
 ('53c2f19c66e945368097296c9f880921a65500cf','2016-11-09 14:45:00.000000 UTC','2016-11-09 15:00:00.000000 UTC','580','4.1','10.6','0.0',null,'0.0','10.6','Cash','303 Taxi'), 
 ('2ea8994407ef5f987a2f41b2b5c7e811b75d0c23','2016-11-09 15:15:00.000000 UTC','2016-11-09 15:45:00.000000 UTC','1868','11.3','29.0','0.0',null,'0.0','29.0','Cash','303 Taxi'), 
 ('fd5f2df7c8b0330a94771c894f76fae2bbc8a668','2016-11-07 06:00:00.000000 UTC','2016-11-07 06:15:00.000000 UTC','914','10.5','0.01','8.0',null,'0.0','8.01','Credit Card','303 Taxi'), 
 ('4ea2f7954e1fe1dba53a5b8f888cc441a51deb08','2018-01-06 10:00:00.000000 UTC','2018-01-06 10:00:00.000000 UTC','354','2.5','8.4','0.0',null,'0.0','8.4','Cash','303 Taxi'), 
 ('4eb0b712105ab41aae246c43bfce8bd18d438f96','2016-11-07 11:15:00.000000 UTC','2016-11-07 11:30:00.000000 UTC','561','3.1','9.4','1.0',null,'0.0','10.4','Credit Card','303 Taxi'), 
 ('5baae099d5150941f33d15d0b5e1d2a0b3b0febb','2018-01-06 10:30:00.000000 UTC','2018-01-06 10:45:00.000000 UTC','1076','6.2','19.2','0.0',null,'0.0','19.2','Cash','303 Taxi'), 
 ('6d7be30684739eef0f0a292241d28d17fdb72544','2018-01-06 11:15:00.000000 UTC','2018-01-06 11:30:00.000000 UTC','1181','4.4','16.8','10.0',null,'0.0','26.8','Credit Card','303 Taxi'), 
 ('00af799e5cfac915f7588009e4589f1b891353de','2018-01-06 13:00:00.000000 UTC','2018-01-06 13:00:00.000000 UTC','656','2.9','10.6','0.0',null,'0.0','10.6','Cash','303 Taxi'), 
 ('cdacb19c111efb9b11e0b62eb500fd20f83a4cd5','2018-01-06 13:15:00.000000 UTC','2018-01-06 13:30:00.000000 UTC','314','2.4','8.4','0.0',null,'0.0','8.4','Cash','303 Taxi'), 
 ('12df89a99953384e081ce47926edef3cb5e69719','2016-11-07 15:45:00.000000 UTC','2016-11-07 16:00:00.000000 UTC','472','1.8','7.0','1.0',null,'0.0','8.0','Credit Card','303 Taxi'), 
 ('31f2b97c1df6de0d4fe578efc25ecb7f46cbed4d','2016-11-07 18:00:00.000000 UTC','2016-11-07 18:15:00.000000 UTC','1120','7.2','21.2','0.0',null,'0.0','21.2','Cash','303 Taxi'), 
 ('f29dc536b543d3c87b2947083c9d981940827ee7','2016-11-07 21:00:00.000000 UTC','2016-11-07 21:00:00.000000 UTC','436','3.9','10.0','0.0',null,'0.0','10.0','Cash','303 Taxi'), 
 ('2decab9dc6159f6b6323987fd658b73215d6386a','2016-11-09 20:45:00.000000 UTC','2016-11-09 21:00:00.000000 UTC','856','5.5','14.0','0.0',null,'1.0','15.0','Cash','303 Taxi'), 
 ('5be1ae4d4b5ea34bbff8da493bf5b5d5b9246726','2016-11-09 21:30:00.000000 UTC','2016-11-09 21:45:00.000000 UTC','861','6.3','15.4','0.0',null,'0.0','15.4','Cash','303 Taxi'), 
 ('012e24fd4580083b8516ac11e6f6a08f159a7d0d','2018-01-06 13:45:00.000000 UTC','2018-01-06 14:00:00.000000 UTC','1227','1.6','12.0','0.0',null,'0.0','12.0','Cash','303 Taxi'), 
 ('f85e5f1b839dda8fd8de9ee3f841416d7caf07ab','2018-01-06 14:15:00.000000 UTC','2018-01-06 14:30:00.000000 UTC','315','1.3','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('6ac9abeb880d255e4a0d529abbe6a72b53e1c430','2018-01-06 14:45:00.000000 UTC','2018-01-06 15:00:00.000000 UTC','409','2.7','9.0','0.0',null,'0.0','9.0','Cash','303 Taxi'), 
 ('de5825c5ac77981636b32423832b2076dc386777','2018-01-06 15:15:00.000000 UTC','2018-01-06 15:30:00.000000 UTC','867','5.1','15.0','0.0',null,'0.0','15.0','Cash','303 Taxi'), 
 ('6bb1be515b386b30a580dc246ee7597dba5ebe15','2018-01-06 15:45:00.000000 UTC','2018-01-06 16:15:00.000000 UTC','1221','5.6','18.8','0.0',null,'0.0','18.8','Cash','303 Taxi'), 
 ('a9b1039c2eb9db3093a18d6bd2a9570779bf9e7c','2016-11-07 07:00:00.000000 UTC','2016-11-07 07:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('387d2c5c976064f65a9a66313e329ab0b44f6c9a','2016-11-07 10:00:00.000000 UTC','2016-11-07 10:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('bc22a5e137145cf7e555af5d0ab82724ecb04f4b','2016-11-07 11:00:00.000000 UTC','2016-11-07 11:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('1132ec332b74c64d6051bbbefc0569d4c4f3187a','2016-11-07 14:30:00.000000 UTC','2016-11-07 14:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('1e1fd99c476ba96a3650ce902de4af7debd70b68','2016-11-07 16:15:00.000000 UTC','2016-11-07 16:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3db34a2feb14defd0211fdf9dfbddd4677f6de68','2016-11-08 06:45:00.000000 UTC','2016-11-08 06:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('f2c020c4ef1d7f65d5328342b2770aaea792a56e','2016-11-08 07:15:00.000000 UTC','2016-11-08 07:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('98133618253452d0ef90f7952264698c9435e799','2016-11-08 10:00:00.000000 UTC','2016-11-08 10:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e83331bed45058e86ac52fd3f940070336bce57b','2016-11-08 14:30:00.000000 UTC','2016-11-08 14:30:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('10d494e6f4326f758a50468b8acf68c3b4b0866d','2016-11-08 16:15:00.000000 UTC','2016-11-08 16:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('39a09c7f0c306dd58f2f1b92a1047d5d2169b9cf','2016-11-08 06:45:00.000000 UTC','2016-11-08 07:00:00.000000 UTC','444','2.4','8.6','1.0',null,'0.0','9.6','Credit Card','303 Taxi'), 
 ('afbd272e8900c7de1066f11d23a95ac9ef9c9b5d','2018-01-13 03:15:00.000000 UTC','2018-01-13 03:30:00.000000 UTC','388','2.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a54c2cf7a55d832bbbc1a30ee3b3955835482434','2018-01-13 04:15:00.000000 UTC','2018-01-13 04:15:00.000000 UTC','472','2.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3ec93d39547aa2cfa87170df73d726f315954370','2018-01-13 04:30:00.000000 UTC','2018-01-13 05:00:00.000000 UTC','1448','3.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('60ed0a4870697ecfb87119daddc4b4f4ffff36a1','2018-01-13 05:00:00.000000 UTC','2018-01-13 05:15:00.000000 UTC','698','6.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0cc2c96aa5a140686eb0de00f5840d460e5ea495','2014-07-20 13:15:00.000000 UTC','2014-07-20 13:15:00.000000 UTC','480','1.7','7.05','0.0','0.0','1.0','8.05','Cash',null), 
 ('3734147bb5f1f4458a16b845b41a807320895b46','2014-07-20 13:30:00.000000 UTC','2014-07-20 13:30:00.000000 UTC','480','3.3','9.65','0.0','0.0','1.0','10.65','Cash',null), 
 ('89e93d8bdaf31b313226804d7993ad685ea4136f','2014-07-20 13:00:00.000000 UTC','2014-07-20 13:15:00.000000 UTC','540','1.8','7.45','0.0','0.0','1.0','8.45','Cash',null), 
 ('eee9bc011354f0e73332ab4da6188835e75ea033','2014-07-20 13:45:00.000000 UTC','2014-07-20 13:45:00.000000 UTC','720','2.7','9.65','0.0','0.0','1.5','11.15','Cash',null), 
 ('5ffe456c2de21e3f904142907822d6a8e147e9be','2018-01-13 05:45:00.000000 UTC','2018-01-13 06:00:00.000000 UTC','663','3.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('fab42ba567d9f35b08df009187c92004d495d825','2018-01-13 06:00:00.000000 UTC','2018-01-13 06:00:00.000000 UTC','87','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('248a23fbd47502d7f5ade356b10fa2c1518aacd2','2018-01-13 06:15:00.000000 UTC','2018-01-13 06:30:00.000000 UTC','352','2.9','8.2','0.0',null,'0.0','8.2','Cash','303 Taxi'), 
 ('355caf17c7c5725a9ce42fb514fb7e5ddcb488d8','2016-10-21 21:15:00.000000 UTC','2016-10-21 21:15:00.000000 UTC','116','0.0','0.01','5.0',null,'0.0','5.01','Credit Card','303 Taxi'), 
 ('ecef79d5e12a9872ba612fc29fdb998ddae5adb9','2016-10-21 21:45:00.000000 UTC','2016-10-21 21:45:00.000000 UTC','484','2.4','8.6','0.0',null,'3.0','11.6','Cash','303 Taxi'), 
 ('54b4ebb513fce579191a9393a890cf16c2e9e3fd','2016-10-18 16:00:00.000000 UTC','2016-10-18 16:15:00.000000 UTC','625','2.8','9.0','1.0',null,'0.0','10.0','Credit Card','303 Taxi'), 
 ('98bd91f11e9d487dddfc70ecc06e4182c257f68c','2016-10-18 17:00:00.000000 UTC','2016-10-18 17:15:00.000000 UTC','1107','5.3','15.6','3.9',null,'0.0','19.5','Credit Card','303 Taxi'), 
 ('7fd15d66942fb2adff80b6a462278144ad4a1edb','2016-10-27 14:45:00.000000 UTC','2016-10-27 14:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3e7b46da16667b2e23038456caa4ea7d147a8927','2016-10-28 07:15:00.000000 UTC','2016-10-28 07:15:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1c990139102b7d36f2b142063ee905b838bfea67','2016-10-28 08:15:00.000000 UTC','2016-10-28 08:15:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('5a4ef9a7d05c5798ba122c14d70e10b2d8657f32','2016-10-28 09:45:00.000000 UTC','2016-10-28 09:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6fb69458b0dc2a7a5ecc464c18b2fcb5c7b3475f','2016-10-28 09:45:00.000000 UTC','2016-10-28 09:45:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('51f67135d7c396fd6d0a39d20645d6b113e0bced','2016-10-28 09:45:00.000000 UTC','2016-10-28 09:45:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c658cc44fa8a97a916c7c64f0d6869ab229f2c88','2016-11-08 10:15:00.000000 UTC','2016-11-08 10:30:00.000000 UTC','746','4.1','12.8','0.0',null,'0.0','12.8','Cash','303 Taxi'), 
 ('1d72680de8125d17c79bdd1d82d365ff7739ab2d','2016-11-10 12:15:00.000000 UTC','2016-11-10 12:15:00.000000 UTC','443','1.9','7.2','0.0',null,'1.0','8.2','Cash','303 Taxi'), 
 ('2e9af996db1f4aeb022ffab7a34c93ff0c36a8f5','2016-11-10 12:45:00.000000 UTC','2016-11-10 13:00:00.000000 UTC','851','3.7','12.4','0.0',null,'0.0','12.4','Cash','303 Taxi'), 
 ('bf8dd0f247043581490288796ac1338199dbb43d','2016-11-10 14:30:00.000000 UTC','2016-11-10 14:45:00.000000 UTC','424','1.7','6.6','0.0',null,'0.0','6.6','Cash','303 Taxi'), 
 ('66aef1e7a505871e15e23441a7c40d525846264a','2016-11-10 15:00:00.000000 UTC','2016-11-10 15:00:00.000000 UTC','529','2.8','9.4','0.0',null,'0.0','9.4','Cash','303 Taxi'), 
 ('42c2f5c400c8a5e83b28544efddc625bda7b61b0','2016-11-11 06:45:00.000000 UTC','2016-11-11 06:45:00.000000 UTC','269','1.6','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('05e13be5766f865bceadf8775223004928c1eb7a','2016-10-28 10:15:00.000000 UTC','2016-10-28 10:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('72876d61b491b38e821b6954c4e8d49fc75344f9','2016-10-28 12:00:00.000000 UTC','2016-10-28 12:00:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8bf9ecedf78cfac162b0fa58eb70d637fc392d6c','2016-10-28 12:30:00.000000 UTC','2016-10-28 12:30:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9179ec1bc9c8d75acece5a95ce596d44d9e06670','2016-10-27 14:45:00.000000 UTC','2016-10-27 14:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('829806b9e73d00ca0d12c409351fb4b58fd38e5c','2016-10-27 15:45:00.000000 UTC','2016-10-27 15:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3c7933854a836deafa2af4f25eb1eae2f7e397b2','2016-10-27 16:30:00.000000 UTC','2016-10-27 16:30:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d2f2d0f61c3444f967bc6143120d238aa19cca06','2016-10-27 17:00:00.000000 UTC','2016-10-27 17:00:00.000000 UTC','1','8.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0e3c0e1cf8f54b44174fbd5f9d264f862709c538','2016-11-09 14:15:00.000000 UTC','2016-11-09 14:15:00.000000 UTC','8','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4d521d46f64e420f70a850cd8bd0f14f4a3ab99e','2016-11-09 14:15:00.000000 UTC','2016-11-09 14:15:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d5c252f0cf0521b6b412e4a64492a649817ed5da','2016-11-09 14:30:00.000000 UTC','2016-11-09 14:30:00.000000 UTC','10','0.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0e83d915c3fdf649fdca05055a894f8451f05105','2016-11-09 14:45:00.000000 UTC','2016-11-09 15:00:00.000000 UTC','1148','4.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4c4ff01de2df7a869734d0a840cf8a1fbbccb2f2','2016-11-09 15:45:00.000000 UTC','2016-11-09 16:00:00.000000 UTC','610','2.9','10.0','0.0',null,'0.0','10.0','Cash','303 Taxi'), 
 ('ab285abf03976edb4c198820d91fd04408263bbd','2016-11-09 16:15:00.000000 UTC','2016-11-09 16:45:00.000000 UTC','1722','8.4','26.2','3.93',null,'0.0','30.13','Credit Card','303 Taxi'), 
 ('279991c6de554baec295adb7f2d55f7f70d75f70','2016-10-28 06:30:00.000000 UTC','2016-10-28 06:30:00.000000 UTC','5','6.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6e7243e1be8ed60b18299b163fa475e67a2dbe51','2016-10-28 07:45:00.000000 UTC','2016-10-28 07:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('258eb273a04917d16c8e3f7388f041a0be30924e','2016-11-10 07:15:00.000000 UTC','2016-11-10 07:15:00.000000 UTC','9','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9f1a9042fe00d55164d859c8cca84959af96cee1','2016-11-10 07:15:00.000000 UTC','2016-11-10 07:45:00.000000 UTC','1399','2.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1338fa25c318e24d35a82b2401ca64ea3f82135e','2016-10-28 08:15:00.000000 UTC','2016-10-28 08:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('64d9089b70e1d8f304eddb8c70a5395efc8511ad','2016-11-10 12:00:00.000000 UTC','2016-11-10 12:00:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6193bb3a8c48a576bc2e259c9c342229ce22c85b','2016-11-10 12:00:00.000000 UTC','2016-11-10 12:15:00.000000 UTC','117','0.3','2.6','0.0',null,'0.0','2.6','Cash','303 Taxi'), 
 ('3044388aecb8067b486009dd6286c2d1baaf2070','2016-11-10 12:15:00.000000 UTC','2016-11-10 12:30:00.000000 UTC','592','2.1','8.6','0.0',null,'0.0','8.6','Cash','303 Taxi'), 
 ('1b0d7b80239360447437f7b9bdbe1b4175c44039','2016-11-12 09:15:00.000000 UTC','2016-11-12 09:15:00.000000 UTC','343','1.7','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('6765ba763620ae7ee20fd4d95b003d1cf6a1963f','2016-10-28 09:45:00.000000 UTC','2016-10-28 09:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7954689126e8efaea07d56c9b70c6d2f5dc8d6ed','2016-10-28 10:00:00.000000 UTC','2016-10-28 10:00:00.000000 UTC','1','3.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('28b24ce5ad71aca65ea58879f988328e0d0099c1','2016-10-28 10:30:00.000000 UTC','2016-10-28 10:30:00.000000 UTC','505','2.8','8.4','0.0',null,'0.0','8.4','Cash','303 Taxi'), 
 ('30fb4bae90f49d6dfc98d0297a0687cabcde056c','2016-11-09 16:15:00.000000 UTC','2016-11-09 16:30:00.000000 UTC','866','3.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b0ccd75467680a99afabbc1e3abe794c3aac4266','2016-11-09 17:00:00.000000 UTC','2016-11-09 17:15:00.000000 UTC','773','5.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('fbee16bcdd46d28da098332214ae7cb361c53f36','2016-11-10 07:30:00.000000 UTC','2016-11-10 07:45:00.000000 UTC','1068','4.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('64ee629746e3622b2c5e1b3c99df9635a3c0cfae','2016-11-10 08:30:00.000000 UTC','2016-11-10 09:00:00.000000 UTC','1690','11.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6b82da33ce2fca9f9ae059ed1f56263a8456aba3','2016-11-10 09:15:00.000000 UTC','2016-11-10 09:30:00.000000 UTC','453','2.7','8.2','2.0',null,'0.0','10.2','Credit Card','303 Taxi'), 
 ('508073dc8b69ba187c5caec0fa9a132d223bb592','2016-11-10 10:00:00.000000 UTC','2016-11-10 10:15:00.000000 UTC','1191','8.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a532080b402675879241cc146ffd69c310bf7e23','2016-11-10 12:45:00.000000 UTC','2016-11-10 13:00:00.000000 UTC','1285','11.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('19a48c26421a1e4fca90d1422047b5c700b8143c','2016-11-10 15:45:00.000000 UTC','2016-11-10 16:00:00.000000 UTC','950','3.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8fde0a70e6b23972f2337f73081f3a3ac3ec1202','2016-11-10 17:45:00.000000 UTC','2016-11-10 18:15:00.000000 UTC','1586','10.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('2af4824b5800af0d2a51c3f16764ca85c25d72b8','2016-11-11 10:15:00.000000 UTC','2016-11-11 10:30:00.000000 UTC','803','5.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6a23a55d4f255c3d0f50509c6eb435eed093da95','2016-11-11 11:45:00.000000 UTC','2016-11-11 11:45:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d92449833de4d9b00ff9dd8d113259d9a1934f21','2016-11-11 14:15:00.000000 UTC','2016-11-11 15:00:00.000000 UTC','2758','12.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3c122f4b499831fa4bc5eb5cbd94f7d4d5f65154','2016-11-11 15:45:00.000000 UTC','2016-11-11 15:45:00.000000 UTC','340','2.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8228c47fb6d6eb466f04b8b53a2ede7e230dd125','2016-11-11 16:00:00.000000 UTC','2016-11-11 16:15:00.000000 UTC','930','5.2','14.0','0.0',null,'0.0','14.0','Cash','303 Taxi'), 
 ('75795c7478f367f4ab2af142abfafc7ea8c8a84d','2016-11-12 09:45:00.000000 UTC','2016-11-12 09:45:00.000000 UTC','334','3.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('246f5f8bc33e3eb97296002eb9c954ba7534a951','2016-10-28 11:15:00.000000 UTC','2016-10-28 11:15:00.000000 UTC','844','5.2','14.0','0.0',null,'0.0','14.0','Cash','303 Taxi'), 
 ('d06591ddb91f5e53fb51a36f59d046256dc6be3b','2016-11-12 11:45:00.000000 UTC','2016-11-12 11:45:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1d5a14685df432301f905fc897b881312ff3ccfb','2016-11-09 15:45:00.000000 UTC','2016-11-09 16:00:00.000000 UTC','341','1.7','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('736a6078577b2880da43dd8d32fbc48ae16f92d0','2016-11-09 16:30:00.000000 UTC','2016-11-09 16:30:00.000000 UTC','300','1.1','5.0','2.0',null,'0.0','7.0','Credit Card','303 Taxi'), 
 ('30b6d07aca8f41a60b109edf23f37904166a42f5','2016-11-10 03:30:00.000000 UTC','2016-11-10 03:30:00.000000 UTC','255','1.7','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('41058305f90d3484b27462c0e7de312aae46efd1','2016-10-28 12:00:00.000000 UTC','2016-10-28 12:00:00.000000 UTC','2','1.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('17efd6fa30cd42f95c5708d537d1bd477b3e524d','2016-10-28 13:15:00.000000 UTC','2016-10-28 13:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4996d60ea010150054e93aa1a4671407b523c6b6','2016-11-02 11:30:00.000000 UTC','2016-11-02 11:30:00.000000 UTC','5','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('a0440cb49e43ed590d0b76c62135a6462549951a','2016-11-02 15:30:00.000000 UTC','2016-11-02 16:15:00.000000 UTC','2047','11.1','33.2','0.0',null,'0.0','33.2','Cash','303 Taxi'), 
 ('8ef567aa7637be2cf2f6d45234a4631f455955b4','2016-11-04 10:15:00.000000 UTC','2016-11-04 10:30:00.000000 UTC','1362','0.7','10.8','0.0',null,'0.0','10.8','Cash','303 Taxi'), 
 ('9f82e663c9a5be9db6429a03974f426675290124','2016-11-04 10:45:00.000000 UTC','2016-11-04 11:15:00.000000 UTC','2109','22.8','71.3','0.0',null,'0.0','71.3','Cash','303 Taxi'), 
 ('33628397355634e8d31b1b5102ccfb5901ad4e90','2016-11-04 13:45:00.000000 UTC','2016-11-04 14:00:00.000000 UTC','308','1.7','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('902e8a01f202fd433825bb582850617deee01605','2016-11-04 14:00:00.000000 UTC','2016-11-04 14:15:00.000000 UTC','528','1.5','6.4','0.0',null,'0.0','6.4','Cash','303 Taxi'), 
 ('7dd1ddbf7b08b1ff7c531f86dd68cec9a08e2b63','2016-11-04 14:30:00.000000 UTC','2016-11-04 14:45:00.000000 UTC','273','1.7','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('01e04576bb8133f057e27f6f8e7b14203875df9c','2016-11-04 15:15:00.000000 UTC','2016-11-04 15:15:00.000000 UTC','586','3.4','9.4','0.0',null,'0.0','9.4','Cash','303 Taxi'), 
 ('7253ae08e7e12d5e78bdd2df8dc14fd9debe7723','2016-11-04 22:15:00.000000 UTC','2016-11-04 22:15:00.000000 UTC','510','2.0','7.0','0.0',null,'0.0','7.0','Cash','303 Taxi'), 
 ('91dd8e31a43bc05e23f6fa319ad6252c99ee38b0','2016-11-04 22:30:00.000000 UTC','2016-11-04 22:30:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('264c9ff88946922b4bd8c64f170f8fefb1f387be','2016-11-04 22:45:00.000000 UTC','2016-11-04 22:45:00.000000 UTC','511','3.4','9.2','0.0',null,'0.0','9.2','Cash','303 Taxi'), 
 ('5528a6045196d54db8019bed08e2b105a7e2654e','2016-11-04 23:00:00.000000 UTC','2016-11-04 23:00:00.000000 UTC','575','4.2','10.8','0.0',null,'0.0','10.8','Cash','303 Taxi'), 
 ('88322d433e6fe708042be3b97227217007d27ec6','2016-11-04 23:15:00.000000 UTC','2016-11-04 23:30:00.000000 UTC','720','6.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('857a20cce8ac9217dbcf49300faee09b8a7bbfd3','2016-11-04 23:45:00.000000 UTC','2016-11-05 00:00:00.000000 UTC','471','3.4','9.2','0.0',null,'1.0','10.2','Cash','303 Taxi'), 
 ('cba0c2c0c4817ab92350ca4c7f6a3048c95d7b12','2016-11-05 00:30:00.000000 UTC','2016-11-05 00:45:00.000000 UTC','267','1.7','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('3e9d0e5bb3bf164a0e5f16fc314af1bfa1bc082b','2016-11-05 01:00:00.000000 UTC','2016-11-05 01:00:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('17796ef688c3ef8634252daeb2e36d9ef381034b','2016-11-05 02:30:00.000000 UTC','2016-11-05 02:45:00.000000 UTC','925','9.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
